🐤	emu,emoji
😅	nervous,sweat,nerves,phew,whew,calm,calmed,calming,reassure,reassur
😂	haha,laugh,laughter
😢	cry,tear,crying,tears,sad,waa,sorry,sentimental
🤣	rofl,lmao,ridiculous
🙂	smile,:),:-)
🙃	upside
😋	eating,savor,taste
😉	wink,winked,winky,winking
😁	grin
😊	blush,shy,cute
😇	halo,innocent,naive,angel,heaven,spirit
😍	wow,hearteyes,loving,love it,hearts,awesome,fantastic,wonderful,beautiful,beaut
🤩	starstruck,starry
😘	kiss,mwah
😛	lick,tongu
😜	jank,drunk,fucked up,messed up,crazy,nutty,insane,insan,loco
🤪	Unsupported
😝	squint
🤑	cash,expense,expensive,costly,pricey,spendy,price,cost,dollar,overtime,paycheck,payday,pay day,payment
🤗	jazz
🤫	shush,shh,quiet,library,silence
🤭	gasp,oops,whoops,ouch,hurt,whoa
🤔	hmm,hrm,umm,dunno,huh,not sure,unsure,doubt,thinking
🤐	quiet,zip,zipper,zipped
🤨	eyebrow
😐	meh,blah,neutral,sentiment
😶	blank
🙄	uh-oh,"uh oh"
😬	grimac
🤥	lying,pinocc
😏	smirk,"heh",side eye,sarcas,heh
😒	unamused,annoyed,irrtated,aggravated,sigh
😴	tired,sleepy,zzz,snoring,snore
🤤	drool
😪	asleep
😔	pensive
😌	reliev,relief,releiv
😷	sick,hospital,breath,dust
🤒	thermometer,fever
🤕	bandage,patch,injur,headache
🤢	nausea,nauseo,illness,"ill",the flu,a cold
🤮	vomit,throwup,puke,hurl
🤧	sneeze,bless you,gesundheit,achoo
😵	dizzy
🤯	mindblow,explode,nuclear,blown
🧐	monocle,guess,gotcha,huh
🤓	nerdy,smart,dork,algebra,math,trigonomet,calcul,geometr,brainy,calc,quant,clever,know,algorithm
😎	cool,badass,excellent,exelent,zoop
😕	confused
😟	concern,letdown,let down
🙁	unhappy,upset,depress,depressed,disappoint,disapoint
☹	frown
😲	whoa,astonish,argh,aaaah,aaaaah
😳	surprise,warlizard,whoops,o_o
😦	nooo
😨	fear,terror,terrify,terrifie,scare,fright
😰	anxious,anxiety,worry
😖	damnit,dammit
😱	omg,scream,"eek"
😖	puzzled,stumped
😣	persever
😞	dissapointed,"let down"
😓	downcast,"ow","ouch",sadly,unfortunate
😩	weary
😤	angry,upset,pssh,psh,pissed
😡	mad
😠	angryface
🤬	cussing,cussed,swearing,cursing,bad words
💩	poo,shit,crap,turd,bs,back and forth,feces,doo
🤡	clown,bozo,bezos,krusty,pennywise,juggalo,juggalette,jugalo,juggal,jugal,creepy,creep,creeper
👹	mask
👺	satan,devil,goblin,demon,apocalyp
🐒	monkey,baboon,chimp,mandrill,rhesus,resus,reeces,macaq,"my cock"
🙈	yikes,rough,oh no,aah
🙉	deaf,"hear"
🙊	silent,quiet
⚫	blackball,black ball,black balled
🔵	blue,azure,cerulean
💌	valentine,love letter
💘	cupid
💓	vibe
💗	loving
💥	spark,bang
🔺	"up",higher,inrease
🔻	down,lower,reduce
🇦🇩	andorra
🇦🇪	uae,emirates
🇦🇫	afghan
🇦🇬	antigua,barbuda
🇦🇮	anguilla,anguila
🇦🇱	albania
🇦🇲	armenia
🇦🇴	angola
🇦🇶	antarctica,anartica,antartica
🇦🇷	argentina
🇦🇸	american samoa
🇦🇹	austria,australia
🇦🇺	australia,austria,down under
🇦🇼	aruba
🇦🇿	azerbaijan
🇧🇦	bosnia,herzegov
🇧🇧	barbados
🇧🇩	bangladesh
🇧🇪	belg
🇧🇫	burkina,faso
🇧🇬	bulgaria
🇧🇭	bahrain
🇧🇮	burundi
🇧🇯	benin
🇧🇲	bermuda
🇧🇳	brunei
🇧🇴	bolivia
🇧🇷	brazil
🇧🇸	bahama
🇧🇹	bhutan
🇧🇼	botswana,"bots"
🇧🇾	belarus
🇧🇿	beliz
🇨🇦	canada,canadia
🇨🇬	congo
🇨🇭	swizerland,swiss
🇨🇮	ivory coast
🇨🇰	cook island
🇨🇱	chile
🇨🇲	cameroon,camaroon
🇨🇳	china,chinese
🇨🇴	colombia
🇨🇷	costa rica,costarica,costa rican,costa rico
🇨🇺	cuba
🇨🇼	curacao,curaçao
🇩🇪	german,deutsch
🇩🇯	djibouti,djbouti,booty
🇩🇰	denmark,dane,danish
🇩🇲	"dominica"
🇩🇴	dominican
🇩🇿	algeria
🇪🇨	ecuador
🇪🇪	estonia
🇪🇬	egypt,cairo,alexandria,giza
🇪🇬	eritrea
🇪🇸	spain,spaniard,spanish
🇪🇹	ethiopia
🇪🇺	europ,"e.u","eu",eurozone
🇫🇮	finland,finn,finish
🇫🇯	fiji
🇫🇰	falkland
🇫🇲	micronesia
🇫🇴	faroe
🇫🇷	france,paris,marseille,eiffel,lyon,bordeaux,toulous,romance,underpants,franc,french
🇬🇦	gabon
🇬🇧	england,british,brittain,brittish,"u.k",uk,united kingdom,london,english,manchester,liverpool,cambridge,newcastle,oxford,cheerio,limey,lime
🇬🇩	grenada
🇬🇪	georgia
🇬🇫	guiana
🇬🇭	ghana,gonorr
🇬🇮	gibralt
🇬🇱	greenland
🇬🇲	gambia
🇬🇳	guinea
🇬🇵	guadeloupe
🇬🇶	equatorial
🇬🇷	greece,grease
🇬🇹	guatemala,guatamala
🇬🇺	guam
🇬🇾	guyana
🇭🇰	hongkong,hong
🇭🇳	honduras
🇭🇷	croatia,croasia
🇭🇹	haiti,hati
🇭🇺	hungary,hungery,hungry
🇮🇨	canary
🇮🇩	indo
🇮🇪	ireland
🇮🇱	israel,haifa,jerusalem,akka,tel aviv
🇮🇳	india
🇮🇶	iraq
🇮🇷	iran
🇮🇸	iceland
🇮🇹	italy,italia,rome,venice,milan,naples
🇯🇲	jamaica,jamaca
🇯🇴	jordan
🇯🇵	japan
🇰🇪	kenya
🇰🇬	kyrgyzstan
🇰🇭	cambodia,pol pot,angkor
🇰🇵	north korea,"n.k","nk","jong"
🇰🇷	korea
🇰🇼	kuwait
🇰🇾	cayman
🇰🇿	kazakhstan,kazakstan,kazakistan
🇱🇦	laos
🇱🇧	lebanon
🇱🇮	liechtenstein
🇱🇰	srilanka,sri lanka,tamil
🇱🇷	liberia
🇱🇹	lithuania
🇱🇺	luxemb
🇱🇻	latvia
🇱🇾	libya
🇲🇦	morocco,moroco,moroccan,morocan
🇲🇨	monaco
🇲🇩	moldova
🇲🇪	montenegro
🇲🇫	martin
🇲🇬	madagascar
🇲🇰	macedonia,macadonia
🇲🇱	mali
🇲🇲	myanmar,burma
🇲🇳	mongolia
🇲🇶	martinique
🇲🇷	mauritania
🇲🇸	montserrat,montserat
🇲🇹	malta,maltese
🇲🇺	mauritius
🇲🇻	maldive
🇲🇼	malawi
🇲🇽	mexico,mexican,aztec,tijuana,spanish
🇲🇾	malay,malasia,malaise
🇲🇿	mozambique
🇳🇦	namibia,nambia
🇳🇪	niger
🇳🇫	norfolk
🇳🇬	nigeria
🇳🇮	nicaragua
🇳🇱	nether,holland,dutch,amsterdam,rotterdam
🇳🇴	norway,norweg
🇳🇵	nepal
🇳🇿	zealand,kiwi,"nz"
🇴🇲	oman,oh man
🇵🇦	panama
🇵🇪	peru
🇵🇫	poly
🇵🇬	papua
🇵🇭	philippines,phillippines,Phillipines,filipin,filippin,fillipin,fillippin
🇵🇰	pakistan
🇵🇱	poland,polish
🇵🇷	puerto,puertorico,puerta rica,puerto rica
🇵🇹	portug
🇵🇼	palau
🇵🇾	paraguay
🇶🇦	qatar
🇷🇴	romania
🇷🇸	serbia
🇷🇺	russia,ruski,"putin",moscow
🇷🇼	rwanda
🇸🇦	saudi
🇸🇨	seychelle,sea shell
🇸🇪	swede
🇸🇬	singapore
🇸🇮	slovenia
🇸🇰	slovakia
🇸🇱	sierra leone,"leone"
🇸🇳	senegal
🇸🇴	somalia
🇸🇷	surinam,surnam
🇸🇸	sudan
🇸🇻	salvador
🇸🇾	syria
🇹🇩	chad
🇹🇬	togo
🇹🇭	thai
🇹🇯	tajikistan,tajikstan
🇹🇰	tokelau
🇹🇱	timor
🇹🇲	turkmen
🇹🇳	tunisia
🇹🇴	tonga
🇹🇷	turkey
🇹🇹	trinidad,tobago
🇹🇻	tuvalu
🇹🇼	taiwan
🇹🇿	tanzania
🇺🇦	ukrain
🇺🇬	uganda
🇺🇲	america,united states,"usa","the us","u.s",america,merica,mercia,murica,murcia
🇺🇾	uruguay,you're a
🇺🇿	uzbek
🇻🇦	vatican
🇻🇪	venez
🇻🇳	viet
🇼🇸	samoa
🇽🇰	kosovo
🇾🇪	yemen
🇿🇦	south africa,"sa"
🇿🇲	zambia
🇿🇼	zimbabwe
🏴󠁧󠁢󠁳󠁣󠁴󠁿	scotland
🏴󠁧󠁢󠁷󠁬󠁳󠁿	wales,welsh
